ReactionID	Equation	Flux_Treatment	Flux_Control	Flux_Difference
R2400_reverse	  --> h_e	17.887446	17.321369	0.566078
R2201_reverse	 co2_c --> co2_e	23.899016	23.395721	0.503295
R2392	 co2_e --> 	23.899016	23.395721	0.503295
R2299	 h_e --> h_c	17.82781	17.464058	0.363752
R2311_reverse	 akg_m --> akg_c	0.970381	0.609239	0.361142
R9	 h_c + pyr_c --> acald_c + co2_c	21.302309	21.02439	0.27792
R2204_reverse	 etoh_c --> etoh_e	21.149631	20.873098	0.276533
R2422	 etoh_e --> 	21.149631	20.873098	0.276533
R2330_reverse	 co2_m --> co2_c	1.875197	1.656378	0.21882
R109	 fum_m + h2o_m --> mal__L_m	0.325913	0.121169	0.204744
R2316	 fum_c --> fum_m	0.325913	0.121169	0.204744
R35_num1	 h_c + nadh_c + pyr_c --> lac__L_c + nad_c	1.761988	1.595438	0.16655
R993	 P_BENZOQUINONE_c + lac__L_c --> hqn_c + pyr_c	1.761988	1.595438	0.16655
R2306_reverse_num2	 h_c + pi_c --> h_m + pi_m	0.524687	0.39861	0.126077
R2165	 adp_c + atp_m --> adp_m + atp_c	0.496189	0.370371	0.125819
R2396_reverse	  --> o2_e	2.233811	2.112625	0.121186
R2203	 o2_e --> o2_c	2.233811	2.112625	0.121186
R51	 13dpg_c + adp_c --> 3pg_c + atp_c	24.650569	24.544013	0.106556
R50	 g3p_c + nad_c + pi_c --> 13dpg_c + h_c + nadh_c	24.650569	24.544013	0.106556
R42_num1	 3pg_c --> 2pg_c	24.433495	24.328911	0.104584
R40	 2pg_c --> h2o_c + pep_c	24.433495	24.328911	0.104584
R36_num1	 adp_c + h_c + pep_c --> atp_c + pyr_c	24.203208	24.100716	0.102492
R1962	 0.5 o2_m + qh2_m --> h2o_m + q_m	2.437348	2.363963	0.073385
R1044_num1	 fdp_B_c --> dhap_c + g3p_c	12.280491	12.22762	0.052871
R1036	 atp_c + f6p_c --> adp_c + fdp_B_c + h_c	12.280491	12.22762	0.052871
R43_num2	 dhap_c --> g3p_c	12.260894	12.208201	0.052693
R2202_reverse	 h2o_c --> h2o_e	2.164257	2.115245	0.049013
R2391	 h2o_e --> 	2.164257	2.115245	0.049013
