reaction,gene,flux
R17: fadh2_m + q_m --> fad_m + h_m + qh2_m,MYCTH_2306862,0.9857142857142869
R36: adp_c + h_c + pep_c --> atp_c + pyr_c,MYCTH_2066697 or MYCTH_2067689,13.942857142857145
R40: 2pg_c <=> h2o_c + pep_c,MYCTH_2295989,15.110204081632652
R42: 3pg_c <=> 2pg_c,MYCTH_2315941 or MYCTH_98410,15.110204081632652
R43: dhap_c <=> g3p_c,MYCTH_2304931 or MYCTH_39694,6.277551020408163
R46: coa_m + nad_m + pyr_m --> accoa_m + co2_m + h_m + nadh_m,MYCTH_2297263 and MYCTH_2303832 and MYCTH_2080603 and MYCTH_2309210 and MYCTH_2303910,0.11020408163265616
R50: g3p_c + nad_c + pi_c <=> 13dpg_c + h_c + nadh_c,MYCTH_2311855,15.110204081632652
R51: 13dpg_c + adp_c <=> 3pg_c + atp_c,MYCTH_2316240,15.110204081632652
R54: ru5p__D_c <=> xu5p__D_c,MYCTH_2296974,6.2775510204081675
R56: 6pgc_c + nadp_c --> co2_c + nadph_c + ru5p__D_c,MYCTH_2086155 or MYCTH_2296247 or MYCTH_2298981,10.000000000000002
R58: R5P_c <=> ru5p__D_c,MYCTH_2299676,-3.722448979591834
R61: R5P_c + xu5p__D_c <=> g3p_c + s7p_c,MYCTH_2300643,3.7224489795918347
R62: g3p_c + s7p_c <=> e4p_c + f6p_c,MYCTH_2297820 or MYCTH_2308351,3.7224489795918347
R67: atp_c + glcn__D_c --> 6pgc_c + adp_c + h_c,MYCTH_2054249,10.000000000000002
R70: g15lac_c + h2o_c --> glcn__D_c + h_c,MYCTH_81013,10.0
R71: P_BENZOQUINONE_c + glc__D_c --> g15lac_c + hqn_c,MYCTH_2309011,10.0
R104: mal__L_m + nad_m <=> h_m + nadh_m + oaa_m,MYCTH_2305575,-1.6795918367346936
R105: mal__L_c + nad_c <=> h_c + nadh_c + oaa_c,MYCTH_2307236,-10.875510204081632
R107: atp_c + co2_c + h2o_c + pyr_c --> adp_c + 2.0 h_c + oaa_c + pi_c,MYCTH_2295692,10.875510204081634
R108: atp_m + co2_m + h2o_m + pyr_m --> adp_m + 2.0 h_m + oaa_m + pi_m,MYCTH_2297338,2.957142857142856
R109: fum_m + h2o_m <=> mal__L_m,MYCTH_2298064,-1.6795918367346936
R110: mal__L_c <=> fum_c + h2o_c,MYCTH_2058974,10.875510204081634
R111: q_m + succ_m <=> fum_m + qh2_m,MYCTH_2294375 and MYCTH_2294679 and MYCTH_2295190 and MYCTH_79031,2.4448979591836677
R112: adp_m + pi_m + succoa_m <=> atp_m + coa_m + succ_m,MYCTH_2312147 and MYCTH_2301810,1.2775510204081622
R114: accoa_m + h2o_m + oaa_m --> cit_m + coa_m + h_m,MYCTH_2311062 or MYCTH_2312570,1.2775510204081626
R117: icit_m + nad_m --> akg_m + co2_m + nadh_m,MYCTH_2132657 or MYCTH_2295514,1.2775510204081624
R118: akg_m + coa_m + nad_m --> co2_m + nadh_m + succoa_m,MYCTH_2082917 and MYCTH_2309210 and MYCTH_2312383,1.2775510204081622
R278: 5odhf2a_c + h2o_c --> 3oxoadp_c + h_c,MYCTH_2311253,1.1673469387755062
R351: e4p_c + xu5p__D_c <=> f6p_c + g3p_c,MYCTH_2300643,2.5551020408163287
R687: nadp_m + tdcoa_m <=> h_m + nadph_m + td2coa_m,MYCTH_39983,-0.9857142857142869
R711: 2.0 hqn_c + o2_c --> 2.0 P_BENZOQUINONE_c + 2.0 h2o_c,MYCTH_2029356 or MYCTH_2063591 or MYCTH_2066939 or MYCTH_2117807 or MYCTH_2297253 or MYCTH_44230 or MYCTH_53288 or MYCTH_60685 or MYCTH_71063 or MYCTH_76199,7.882653061224495
R1033: cit_m <=> icit_m,MYCTH_2302623 or MYCTH_2309261,1.2775510204081626
R1036: atp_c + f6p_c --> adp_c + fdp_B_c + h_c,MYCTH_2297503,6.277551020408162
R1037: meoh_c + nad_c <=> fald_c + h_c + nadh_c,MYCTH_2306298,-4.234693877551012
R1044: fdp_B_c <=> dhap_c + g3p_c,MYCTH_2298452 or MYCTH_2300033,6.277551020408163
R1080: h_c + nadh_m + nadp_m <=> h_m + nad_m + nadph_m,MYCTH_2125469,0.9857142857142869
R1086: fad_m + 5.0 h_m + tdcoa_m --> fadh2_m + td2coa_m,MYCTH_2305218,0.9857142857142869
R1187: coa_m + oxadpcoa_m --> accoa_m + succoa_m,MYCTH_105847 or MYCTH_108115 or MYCTH_111331 or MYCTH_2298614 or MYCTH_2307188,1.1673469387755064
R1192: 3dhsk_c <=> 34dhbz_c + h2o_c,MYCTH_2051357 or MYCTH_2309051 or MYCTH_2312474 or MYCTH_46981,1.1673469387755062
