Sample ID	Series Accession	Study Title	Condition	Related Sample	PMID
mt001001	GSE27323	Transcriptomic response to substrate and temperature in two thermophilic fungi, Myceliophthora thermophila and Thielavia terrestris, and a related mesophile, Chaetomium globosum	WT  Barley 34° 	GSM675519	21964414
mt001002	GSE27323	Transcriptomic response to substrate and temperature in two thermophilic fungi, Myceliophthora thermophila and Thielavia terrestris, and a related mesophile, Chaetomium globosum	WT  Barley 45° 	GSM675520,GSM675523	21964414
mt001003	GSE27323	Transcriptomic response to substrate and temperature in two thermophilic fungi, Myceliophthora thermophila and Thielavia terrestris, and a related mesophile, Chaetomium globosum	WT  Glucose 34° 	GSM675524,GSM675525	21964414
mt001004	GSE27323	Transcriptomic response to substrate and temperature in two thermophilic fungi, Myceliophthora thermophila and Thielavia terrestris, and a related mesophile, Chaetomium globosum	WT  Glucose 45° 	GSM675521	21964414
mt001005	GSE27323	Transcriptomic response to substrate and temperature in two thermophilic fungi, Myceliophthora thermophila and Thielavia terrestris, and a related mesophile, Chaetomium globosum	WT  Alfalfa 45° 	GSM675522	21964414
mt002001	GSE57235	Transcriptomic response to different biomass in Myceliophthora thermophila (Sporotrichum thermophile)	WT Early growth stage Oat 45° 	GSM1377689	24881579
mt002002	GSE57235	Transcriptomic response to different biomass in Myceliophthora thermophila (Sporotrichum thermophile)	WT Early growth stage Triticale 45° 	GSM1377690	24881579
mt002003	GSE57235	Transcriptomic response to different biomass in Myceliophthora thermophila (Sporotrichum thermophile)	WT Early growth stage Canola 45° 	GSM1377691	24881579
mt002004	GSE57235	Transcriptomic response to different biomass in Myceliophthora thermophila (Sporotrichum thermophile)	WT Early growth stage Flax 45° 	GSM1377692	24881579
mt003001	GSE110062	Transcriptional landscape of Myceliophthora thermophila responding to soluble starch and the role of regulator AmyR on polysaccharide degradation	WT  Nocarbon 45° 4h	GSM2977199,GSM2977200	29843921
mt003002	GSE110062	Transcriptional landscape of Myceliophthora thermophila responding to soluble starch and the role of regulator AmyR on polysaccharide degradation	WT  Glucose 45° 4h	GSM2977201,GSM2977202	29843921
mt003003	GSE110062	Transcriptional landscape of Myceliophthora thermophila responding to soluble starch and the role of regulator AmyR on polysaccharide degradation	WT  Starch 45° 4h	GSM2977203,GSM2977204	29843921
mt004001	GSE137286	Myceliophthora thermophila Xyr1 is predominantly involved in xylan degradation and xylose catabolism	WT  Glucose 37° 2h	GSM4074527,GSM4074528	31534479
mt004002	GSE137286	Myceliophthora thermophila Xyr1 is predominantly involved in xylan degradation and xylose catabolism	WT  Xylose 37° 2h	GSM4074529,GSM4074530	31534479
mt004003	GSE137286	Myceliophthora thermophila Xyr1 is predominantly involved in xylan degradation and xylose catabolism	WT  Arabinose 37° 2h	GSM4074531,GSM4074532	31534479
mt004004	GSE137286	Myceliophthora thermophila Xyr1 is predominantly involved in xylan degradation and xylose catabolism	WT  Arabinoxylan 37° 2h	GSM4074533,GSM4074534	31534479
mt004005	GSE137286	Myceliophthora thermophila Xyr1 is predominantly involved in xylan degradation and xylose catabolism	WT  Arabinoxylan 37° 8h	GSM4074535,GSM4074536	31534479
mt004006	GSE137286	Myceliophthora thermophila Xyr1 is predominantly involved in xylan degradation and xylose catabolism	Xyr1 mutant  Glucose 37° 2h	GSM4074537,GSM4074538	31534479
mt004007	GSE137286	Myceliophthora thermophila Xyr1 is predominantly involved in xylan degradation and xylose catabolism	Xyr1 mutant  Xylose 37° 2h	GSM4074539,GSM4074540	31534479
mt004008	GSE137286	Myceliophthora thermophila Xyr1 is predominantly involved in xylan degradation and xylose catabolism	Xyr1 mutant  Arabinose 37° 2h	GSM4074541,GSM4074542	31534479
