Sample ID	Strain	Strategy	Carbon Sources	Temperature	Time	Study Title	Series Accession	Related Sample
nc001001	cdr1		Avicel		1h	Conserved and Essential Transcription Factors for Cellulase Gene Expression in Ascomycete Fungi.	GSE35227	GSM864216
nc001002	cdr1		Avicel		4h	Conserved and Essential Transcription Factors for Cellulase Gene Expression in Ascomycete Fungi.	GSE35227	GSM864217
nc001003	cdr1		Sucrose		1h	Conserved and Essential Transcription Factors for Cellulase Gene Expression in Ascomycete Fungi.	GSE35227	GSM864218
nc001004	cdr1		Sucrose		4h	Conserved and Essential Transcription Factors for Cellulase Gene Expression in Ascomycete Fungi.	GSE35227	GSM864219
nc001005	cdr2		Avicel		1h	Conserved and Essential Transcription Factors for Cellulase Gene Expression in Ascomycete Fungi.	GSE35227	GSM864220
nc001006	cdr2		Avicel		4h	Conserved and Essential Transcription Factors for Cellulase Gene Expression in Ascomycete Fungi.	GSE35227	GSM864221
nc001007	cdr2		Sucrose		1h	Conserved and Essential Transcription Factors for Cellulase Gene Expression in Ascomycete Fungi.	GSE35227	GSM864222
nc001008	cdr2		Sucrose		4h	Conserved and Essential Transcription Factors for Cellulase Gene Expression in Ascomycete Fungi.	GSE35227	GSM864223
nc001009	OR74A		Avicel		1h	Conserved and Essential Transcription Factors for Cellulase Gene Expression in Ascomycete Fungi.	GSE35227	GSM864224,GSM864225,GSM864226
nc001010	OR74A		Avicel		2h	Conserved and Essential Transcription Factors for Cellulase Gene Expression in Ascomycete Fungi.	GSE35227	GSM864227
nc001011	OR74A		Avicel		0.5h	Conserved and Essential Transcription Factors for Cellulase Gene Expression in Ascomycete Fungi.	GSE35227	GSM864228
nc001012	OR74A		Avicel		4h	Conserved and Essential Transcription Factors for Cellulase Gene Expression in Ascomycete Fungi.	GSE35227	GSM864229,GSM864230,GSM864231
nc001013	OR74A		No carbon		1h	Conserved and Essential Transcription Factors for Cellulase Gene Expression in Ascomycete Fungi.	GSE35227	GSM864232
nc001014	OR74A		No carbon		4h	Conserved and Essential Transcription Factors for Cellulase Gene Expression in Ascomycete Fungi.	GSE35227	GSM864233,GSM864234,GSM864235
nc001015	OR74A		Sucrose		1h	Conserved and Essential Transcription Factors for Cellulase Gene Expression in Ascomycete Fungi.	GSE35227	GSM864236,GSM864237,GSM864238
nc001016	OR74A		Sucrose		4h	Conserved and Essential Transcription Factors for Cellulase Gene Expression in Ascomycete Fungi.	GSE35227	GSM864239,GSM864240,GSM864241
nc002001	OR74A		Cellobiose		4h	Induction of lignocellulose-degrading enzymes in Neurospora crassa by cellodextrins	GSE36719	GSM899603
nc002002	TBGK		Avicel		4h	Induction of lignocellulose-degrading enzymes in Neurospora crassa by cellodextrins	GSE36719	GSM899604
nc002003	TBGK		Cellobiose		4h	Induction of lignocellulose-degrading enzymes in Neurospora crassa by cellodextrins	GSE36719	GSM899605
nc002004	TBGK		Sucrose		4h	Induction of lignocellulose-degrading enzymes in Neurospora crassa by cellodextrins	GSE36719	GSM899606
nc002005	OR74A		Avicel		4h	Induction of lignocellulose-degrading enzymes in Neurospora crassa by cellodextrins	GSE36719	GSM899607,GSM899608,GSM899609
nc002006	OR74A		No carbon		4h	Induction of lignocellulose-degrading enzymes in Neurospora crassa by cellodextrins	GSE36719	GSM899610,GSM899611,GSM899612
nc002007	OR74A		Sucrose		4h	Induction of lignocellulose-degrading enzymes in Neurospora crassa by cellodextrins	GSE36719	GSM899613,GSM899614,GSM899615
nc003001	OR74A	Mtp			0h	Multidimensional regulation in transcriptome during sexual development in Neurospora crassa revealed with RNA sequencing	GSE41484	GSM1018089
nc003002	OR74A	Mtp			2h	Multidimensional regulation in transcriptome during sexual development in Neurospora crassa revealed with RNA sequencing	GSE41484	GSM1018090
nc003003	OR74A	Mtp			24h	Multidimensional regulation in transcriptome during sexual development in Neurospora crassa revealed with RNA sequencing	GSE41484	GSM1018091
nc003004	OR74A	Mtp			48h	Multidimensional regulation in transcriptome during sexual development in Neurospora crassa revealed with RNA sequencing	GSE41484	GSM1018092
nc003005	OR74A	Mtp			72h	Multidimensional regulation in transcriptome during sexual development in Neurospora crassa revealed with RNA sequencing	GSE41484	GSM1018093
nc003006	OR74A	Mtp			96h	Multidimensional regulation in transcriptome during sexual development in Neurospora crassa revealed with RNA sequencing	GSE41484	GSM1018094
nc003007	OR74A	Mtp			120h	Multidimensional regulation in transcriptome during sexual development in Neurospora crassa revealed with RNA sequencing	GSE41484	GSM1018095
nc003008	OR74A	N6			144h	Multidimensional regulation in transcriptome during sexual development in Neurospora crassa revealed with RNA sequencing	GSE41484	GSM1018096
nc003009	OR74A	N6			0h	Multidimensional regulation in transcriptome during sexual development in Neurospora crassa revealed with RNA sequencing	GSE41484	GSM1018097
nc003010	OR74A	N6			2h	Multidimensional regulation in transcriptome during sexual development in Neurospora crassa revealed with RNA sequencing	GSE41484	GSM1018098
nc003011	OR74A	N6			24h	Multidimensional regulation in transcriptome during sexual development in Neurospora crassa revealed with RNA sequencing	GSE41484	GSM1018099
nc003012	OR74A	N6			48h	Multidimensional regulation in transcriptome during sexual development in Neurospora crassa revealed with RNA sequencing	GSE41484	GSM1018100
nc003013	OR74A	N6			72h	Multidimensional regulation in transcriptome during sexual development in Neurospora crassa revealed with RNA sequencing	GSE41484	GSM1018101
nc003014	OR74A	N6			96h	Multidimensional regulation in transcriptome during sexual development in Neurospora crassa revealed with RNA sequencing	GSE41484	GSM1018102
nc003015	OR74A	N6			120h	Multidimensional regulation in transcriptome during sexual development in Neurospora crassa revealed with RNA sequencing	GSE41484	GSM1018103
nc003016	OR74A	N6			144h	Multidimensional regulation in transcriptome during sexual development in Neurospora crassa revealed with RNA sequencing	GSE41484	GSM1018104
nc004001	OR74A				5h	Transcriptional profiling of Neurospora crassa conidia undergoing germling fusion: Delta pp-1 vs WT	GSE50446	GSM1219411
nc004002	Delta pp				5h	Transcriptional profiling of Neurospora crassa conidia undergoing germling fusion: Delta pp-1 vs WT	GSE50446	GSM1219412
nc005001	OR74A		Avicel			Inducer Free Cellulase Secretion in Neurospora Crassa and comparitive analysis of cellulase induction in Aspergillus nidulans	GSE44100	GSM1078920,GSM1078921,GSM1078922
nc005002	OR74A		No carbon			Inducer Free Cellulase Secretion in Neurospora Crassa and comparitive analysis of cellulase induction in Aspergillus nidulans	GSE44100	GSM1078923,GSM1078924,GSM1078925
nc005005	Delta clr-2		Avicel			Inducer Free Cellulase Secretion in Neurospora Crassa and comparitive analysis of cellulase induction in Aspergillus nidulans	GSE44100	GSM1078932,GSM1078933,GSM1078934
nc005007	Pc2		No carbon			Inducer Free Cellulase Secretion in Neurospora Crassa and comparitive analysis of cellulase induction in Aspergillus nidulans	GSE44100	GSM1078938,GSM1078939,GSM1078940
nc005008	Pc2		Sucrose			Inducer Free Cellulase Secretion in Neurospora Crassa and comparitive analysis of cellulase induction in Aspergillus nidulans	GSE44100	GSM1078941
nc006001	OR74A	1h dmso			6h	Transcriptional profiling of staurosporine-induced cell death in wild type versus Delta czt-1 in Neurospora crassa	GSE52153	GSM1260334
nc006002	OR74A	20 μm sts			6h	Transcriptional profiling of staurosporine-induced cell death in wild type versus Delta czt-1 in Neurospora crassa	GSE52153	GSM1260335
nc006003	Delta czt-1	1h dmso			6h	Transcriptional profiling of staurosporine-induced cell death in wild type versus Delta czt-1 in Neurospora crassa	GSE52153	GSM1260336
nc006004	Delta czt-1	20 μm sts			6h	Transcriptional profiling of staurosporine-induced cell death in wild type versus Delta czt-1 in Neurospora crassa	GSE52153	GSM1260337
nc007001	OR74A		Pectin		4h	A comparative systems analysis of polysaccharide-elicited responses in Neurospora crassa reveals carbon source-specific cellular adaptations	GSE42692	GSM1048021,GSM1048022,GSM1048023
nc007002	OR74A		Orange peel powder		4h	A comparative systems analysis of polysaccharide-elicited responses in Neurospora crassa reveals carbon source-specific cellular adaptations	GSE42692	GSM1048024,GSM1048025
nc007003	OR74A		Xylan		4h	A comparative systems analysis of polysaccharide-elicited responses in Neurospora crassa reveals carbon source-specific cellular adaptations	GSE42692	GSM1048026
nc007004	OR74A		Avicel		4h	A comparative systems analysis of polysaccharide-elicited responses in Neurospora crassa reveals carbon source-specific cellular adaptations	GSE42692	GSM1048027,GSM1048028,GSM1048029
nc007005	OR74A		No carbon		4h	A comparative systems analysis of polysaccharide-elicited responses in Neurospora crassa reveals carbon source-specific cellular adaptations	GSE42692	GSM1048030,GSM1048031,GSM1048032
nc007006	OR74A		Sucrose		4h	A comparative systems analysis of polysaccharide-elicited responses in Neurospora crassa reveals carbon source-specific cellular adaptations	GSE42692	GSM1048033,GSM1048034,GSM1048035
nc008001	FGSC8579				0h	Gene expression levels in three Neurospora species reveal genes crucial for sexual reproduction in Neurospora crassa	GSE60255	GSM1468761
nc008002	FGSC8579				2h	Gene expression levels in three Neurospora species reveal genes crucial for sexual reproduction in Neurospora crassa	GSE60255	GSM1468762
nc008003	FGSC8579				24h	Gene expression levels in three Neurospora species reveal genes crucial for sexual reproduction in Neurospora crassa	GSE60255	GSM1468763
nc008004	FGSC8579				48h	Gene expression levels in three Neurospora species reveal genes crucial for sexual reproduction in Neurospora crassa	GSE60255	GSM1468764
nc008005	FGSC8579				72h	Gene expression levels in three Neurospora species reveal genes crucial for sexual reproduction in Neurospora crassa	GSE60255	GSM1468765
nc008006	FGSC8579				96h	Gene expression levels in three Neurospora species reveal genes crucial for sexual reproduction in Neurospora crassa	GSE60255	GSM1468766
nc008007	FGSC8579				120h	Gene expression levels in three Neurospora species reveal genes crucial for sexual reproduction in Neurospora crassa	GSE60255	GSM1468767
nc008008	FGSC8579				144h	Gene expression levels in three Neurospora species reveal genes crucial for sexual reproduction in Neurospora crassa	GSE60255	GSM1468768
nc009001	OR74A	Dark 			0 min	Genome-wide characterization of light-regulated genes in Neurospora crassa	GSE53534	GSM1295595
